Centro;Codigo Kit;Prepack virtual;Inventario;$ Venta Real;Proveedor;Prod.Unds.;Cod. Prod.;Producto;$ Producto
;200035947;;             0;             0;;2;200014395;PRESERVAT.MYSTIC X 3 ULTRA SENSIBLE;         6.716
;200035947;;             0;             0;;10;200035169;PRESERVAT.MYSTIC X 3 PUNTO G;         7.578
;200035947;;             0;             0;;4;200035170;PRESERVAT.MYSTIC X 3 EXTREMO;         7.578
;200035947;;             0;             0;;4;200035171;PRESERVAT.MYSTIC X 3 COMBO PACK;         7.578
;200035947;;             0;             0;;8;200035172;PRESERVAT.MYSTIC X 3 HOT SENSACION;         7.578
;200035947;;             0;             0;;8;200035173;PRESERVAT.MYSTIC X 3 LONG ACTION;         7.578
;200035947;;             0;             0;;10;200035174;PRESERVAT.MYSTIC X 3 TRIPLE PLACER;         7.578
8100;200036544;PREP.NIVEA PROT.LABIAL LIP CARE PG4 LL6;           164;        25.715;BEIERSDORF S.A.;1;;;             0
;200036544;;             0;             0;;2;200023558;PROT.LABIAL NIVEA FRUITY SHINE CER 4.8 G;         7.578
;200036544;;             0;             0;;4;200036528;PROT.LABIAL NIVEA BLACKBERRY SHINE MORA;         6.431
8100;200036894;EXHIBIDOR FORZ SPORT MUNDIAL 2018 6 UDS;            48;        91.577;GERCO;1;;;             0
;200036894;;             0;             0;;1;1;FORZ SPORT ACEITE RELAJANTE 120ML;        14.030
;200036894;;             0;             0;;1;2;FORZ SPORT GEL FRIO X 60 GRAMOS;        11.900
;200036894;;             0;             0;;1;3;FORZ SPORT VENDAJE STRAPPING;        15.936
;200036894;;             0;             0;;1;4;FORZ SPORT BANDA CORTE FÁCIL;        10.000
;200036894;;             0;             0;;1;200029537;LINIMENTO FORZ SPORT 200 ML;        26.578
;200036894;;             0;             0;;1;200032700;CREMA SUPER FORZ SPORT 60 GR;        12.801
8100;200037578;PREP.9 CRE.NIVEA SURTIDO GTS 3 PRE.DUO;           787;60.065;BEIERSDORF S.A.;1;;;             0
;200037578;;             0;             0;;1;1;OBS.PRE.DUO NORMAL LUB. 3 UDS S.O;         5.717
;200037578;;             0;             0;;1;2;OBS.PRE.DUO TORNADO PASSION 3 UDS;         8.062
;200037578;;             0;             0;;1;3;OBS. PRE.DUO ULTRASEN. 3 UDS S.O;         6.452
;200037578;;             0;             0;;4;200036008;CREMA NIVEA CUID.FACIAL NUTRITIVO 50 ML;         5.351
;200037578;;             0;             0;;3;200036010;CREMA NIVEA CUI.FACIAL ACLARADO NAT.50ML;         6.712
;200037578;;             0;             0;;2;200036012;CREMA NIVEA CUID.FACI.ANTI ARRUGAS 50 ML;         9.413
8100;200038293;PREPACK GALLETAS NAVIDAD NOEL EXHIBIDOR;           281;19.508;COMERCIAL NUTRESA S.A.S;1;;;             0
;200038293;;             0;             0;;3;1;GAL. NAV. NOEL CARAVANA BOL 150G;         1.950
;200038293;;             0;             0;;2;2;GAL. NAV. NOEL PLEGADIZA  215 G;4.95
;200038293;;             0;             0;;2;3;GAL. NAV. NOEL CARAVANA PLEG 215G;         4.550
;200038293;;             0;             0;;3;4;GAL. NAVIDAD NOEL BOL 220 G;         3.390
8100;100022986;APRONAX 550 MG 60 TBS PG.3 LL.4 (A);           300;376.935;BAYER S.A.;1;;;             0
;100022986;;             0;             0;;4;100005036;APRONAX 550 MG 60 TABLETAS(A);     376.935
